wavenumber_cm-1,control_abs,wer_modified_abs
4000.0,0.3,0.3
3992.9859719438878,0.3,0.3
3985.9719438877755,0.3,0.3
3978.9579158316633,0.3,0.3
3971.943887775551,0.3,0.3
3964.929859719439,0.3,0.3
3957.9158316633266,0.3,0.3
3950.9018036072143,0.3,0.3
3943.887775551102,0.3,0.3
3936.87374749499,0.3,0.3
3929.8597194388776,0.3,0.3
3922.8456913827654,0.3,0.3
3915.831663326653,0.3,0.3
3908.817635270541,0.3,0.3
3901.8036072144287,0.3,0.3
3894.7895791583164,0.3,0.3
3887.775551102204,0.3,0.3
3880.7615230460924,0.3,0.3
3873.74749498998,0.3,0.3
3866.733466933868,0.3,0.3
3859.7194388777557,0.3,0.3
3852.7054108216435,0.3,0.3
3845.691382765531,0.3,0.3
3838.677354709419,0.3,0.3
3831.6633266533067,0.3,0.3
3824.6492985971945,0.3,0.3
3817.6352705410823,0.3,0.3
3810.62124248497,0.3,0.3
3803.607214428858,0.3,0.3
3796.5931863727455,0.3,0.3
3789.5791583166333,0.3,0.3
3782.565130260521,0.30000000000000004,0.30000000000000004
3775.551102204409,0.30000000000000004,0.30000000000000004
3768.5370741482966,0.3000000000000001,0.3000000000000001
3761.5230460921844,0.30000000000000016,0.30000000000000016
3754.509018036072,0.30000000000000027,0.30000000000000027
3747.49498997996,0.30000000000000054,0.30000000000000054
3740.4809619238476,0.30000000000000093,0.30000000000000093
3733.4669338677354,0.3000000000000017,0.3000000000000017
3726.452905811623,0.300000000000003,0.300000000000003
3719.438877755511,0.30000000000000526,0.30000000000000526
3712.4248496993987,0.30000000000000926,0.30000000000000926
3705.4108216432865,0.3000000000000161,0.3000000000000161
3698.396793587174,0.30000000000002786,0.30000000000002786
3691.382765531062,0.30000000000004795,0.30000000000004795
3684.3687374749497,0.3000000000000822,0.3000000000000822
3677.3547094188375,0.3000000000001402,0.3000000000001402
3670.3406813627253,0.3000000000002379,0.3000000000002379
3663.326653306613,0.3000000000004017,0.3000000000004017
3656.312625250501,0.30000000000067495,0.30000000000067495
3649.298597194389,0.30000000000112853,0.30000000000112853
3642.2845691382763,0.30000000000187754,0.30000000000187754
3635.2705410821645,0.30000000000310845,0.30000000000310845
3628.256513026052,0.30000000000512106,0.30000000000512106
3621.24248496994,0.30000000000839533,0.30000000000839533
3614.228456913828,0.3000000000136956,0.3000000000136956
3607.2144288577156,0.3000000000222323,0.3000000000222323
3600.2004008016033,0.30000000003591304,0.30000000003591304
3593.186372745491,0.3000000000577276,0.3000000000577276
3586.172344689379,0.3000000000923375,0.3000000000923375
3579.1583166332666,0.3000000001469726,0.3000000001469726
3572.1442885771544,0.3000000002327865,0.3000000002327865
3565.130260521042,0.3000000003668957,0.3000000003668957
3558.11623246493,0.30000000057542797,0.30000000057542797
3551.1022044088177,0.3000000008980545,0.3000000008980545
3544.0881763527054,0.30000000139469046,0.30000000139469046
3537.074148296593,0.300000002155343,0.300000002155343
3530.060120240481,0.30000000331450266,0.30000000331450266
3523.0460921843687,0.3000000050720529,0.3000000050720529
3516.0320641282565,0.3000000077234722,0.3000000077234722
3509.0180360721442,0.30000001170320534,0.30000001170320534
3502.004008016032,0.3000000176465772,0.3000000176465772
